City Name,Latitude,Longitude,Temerature,Wind Speed,Clouds,Humidity,Country,Date
progreso,21.2833,-89.6667,79.11,19.39,0,81,MX,1650759991
qaqortoq,60.7167,-46.0333,35.85,5.3,100,98,GL,1650759992
urusha,54.05,122.9,36.1,5.03,3,30,RU,1650759992
mahebourg,-20.4081,57.7,73.69,16.11,75,73,MU,1650759992
piacabucu,-10.4056,-36.4344,78.26,7.14,19,84,BR,1650759993
storsteinnes,69.2408,19.2344,34.45,2.98,41,81,NO,1650759993
robertsport,6.7533,-11.3686,80.85,7.47,57,85,LR,1650759994
gizo,-8.103,156.8419,84.7,4.5,83,65,SB,1650759994
castellarano,44.5131,10.7329,48.36,5.39,56,90,IT,1650759995
bonavista,48.6499,-53.1147,32.7,22.03,100,94,CA,1650759995
yamethin,20.4333,96.15,80.98,7.34,5,61,MM,1650759996
san carlos de bariloche,-41.1456,-71.3082,42.55,25.32,75,87,AR,1650759996
leamington,42.0549,-82.6062,52.2,5.99,45,83,CA,1650759823
opuwo,-18.0607,13.84,64.13,2.68,8,54,NA,1650759997
berdychiv,49.8993,28.6024,44.37,5.61,95,94,UA,1650759997
churapcha,62.0025,132.4325,30.15,1.9,57,70,RU,1650759997
clyde river,70.4692,-68.5914,-5.57,3.44,20,77,CA,1650759998
muravlenko,63.7898,74.523,3.33,6.11,48,99,RU,1650759998
leningradskiy,69.3833,178.4167,25.02,3.47,100,88,RU,1650759999
vawkavysk,53.1561,24.4513,39.83,2.15,82,98,BY,1650759999
kagalnik,47.0769,39.323,56.71,10.22,97,73,RU,1650760000
togur,58.3631,82.8265,22.44,5.26,97,93,RU,1650760000
talaya,61.3833,152.75,19.0,5.73,100,85,RU,1650760000
tura,25.5198,90.2201,71.29,5.26,1,94,IN,1650760001
iqaluit,63.7506,-68.5145,11.93,2.3,40,67,CA,1650760002
geraldton,-28.7667,114.6,68.41,13.8,5,56,AU,1650760002
susanville,40.4163,-120.653,58.87,5.01,0,29,US,1650760003
beloha,-25.1667,45.05,74.17,5.3,100,81,MG,1650760003
srivardhan,18.0333,73.0167,83.64,2.28,64,77,IN,1650760003
los llanos de aridane,28.6585,-17.9182,56.12,5.01,20,82,ES,1650760004
palafrugell,41.9174,3.1631,50.58,5.01,74,46,ES,1650760004
jackson,42.4165,-122.8345,67.73,8.05,0,20,US,1650759901
namibe,-15.1961,12.1522,70.27,5.35,43,81,AO,1650760005
synya,65.3718,58.0387,15.53,2.33,83,96,RU,1650760005
dingle,10.9995,122.6711,82.22,8.37,94,79,PH,1650760005
tasiilaq,65.6145,-37.6368,32.16,6.38,94,88,GL,1650760006
bemidji,47.4736,-94.8803,57.18,14.97,40,89,US,1650760006
dwarka,22.2394,68.9678,80.51,12.46,1,76,IN,1650760007
petatlan,17.5167,-101.2667,84.0,6.17,2,62,MX,1650760007
bouna,9.2667,-3.0,80.08,6.22,92,62,CI,1650760008
lorengau,-2.0226,147.2712,83.79,7.47,84,75,PG,1650760008
baft,29.234,56.6057,54.5,0.94,22,42,IR,1650760008
santa rosa,14.3122,121.1114,86.56,9.24,36,68,PH,1650759868
balezino,57.9796,53.0106,30.67,2.08,94,96,RU,1650760009
mattru,7.6244,-11.8332,77.0,1.61,70,89,SL,1650760009
mahendranagar,28.9167,80.3333,73.51,6.85,0,22,NP,1650760010
genhe,50.7833,121.5167,38.37,1.52,35,33,CN,1650760010
bongandanga,1.5,21.05,69.6,2.55,90,98,CD,1650760011
isiro,2.7739,27.616,66.54,0.47,99,83,CD,1650760011
tiznit,29.5833,-9.5,52.88,8.19,29,82,MA,1650760012
tilichiki,60.4667,166.1,26.15,7.94,100,86,RU,1650760012
coruripe,-10.1256,-36.1756,77.45,8.14,38,87,BR,1650760013
kruisfontein,-34.0033,24.7314,58.89,6.38,82,93,ZA,1650760013
palana,59.1167,159.9667,28.54,7.11,100,86,RU,1650760013
nehe,48.4833,124.8333,47.41,8.12,20,27,CN,1650760014
carnarvon,-24.8667,113.6333,66.27,5.75,0,100,AU,1650760014
ullapool,57.8987,-5.1604,46.35,5.82,99,93,GB,1650760015
nabire,-3.3667,135.4833,80.89,1.14,97,74,ID,1650760015
egvekinot,66.3167,-179.1667,22.35,2.1,100,82,RU,1650760016
acarau,-2.8856,-40.12,75.07,9.15,100,93,BR,1650760016
mezen,65.8522,44.24,17.76,3.36,70,98,RU,1650760016
bako,5.7833,36.5667,62.35,3.8,87,92,ET,1650760017
pisco,-13.7,-76.2167,64.45,8.05,0,88,PE,1650759899
shimoda,34.6667,138.95,64.76,9.93,100,88,JP,1650760018
north bend,43.4065,-124.2243,58.01,11.5,0,74,US,1650759901
labuhan,-6.8844,112.2051,79.88,4.72,99,85,ID,1650760018
tuni,17.35,82.55,79.88,7.7,97,81,IN,1650760019
preobrazheniye,42.9019,133.9064,52.12,10.33,3,66,RU,1650760019
svetlaya,46.5389,138.3297,40.05,4.32,97,86,RU,1650760020
westport,41.1415,-73.3579,54.32,10.36,100,60,US,1650759939
torbay,47.6666,-52.7314,33.73,14.97,100,93,CA,1650760020
coihaique,-45.5752,-72.0662,40.95,5.75,100,93,CL,1650759787
mayang imphal,24.6167,93.8833,65.61,0.65,0,80,IN,1650760021
san policarpo,12.1791,125.5072,82.24,9.44,100,81,PH,1650760021
la peca,-5.6111,-78.435,73.09,3.6,84,76,PE,1650760022
damaturu,11.747,11.9608,89.28,4.14,72,23,NG,1650760022
koutsouras,35.0339,25.9469,62.11,6.82,23,80,GR,1650760023
honiara,-9.4333,159.95,86.32,4.09,34,63,SB,1650760023
watrous,51.6668,-105.4679,44.38,25.32,100,61,CA,1650760024
inverell,-29.7833,151.1167,69.22,5.99,84,50,AU,1650760018
vila franca do campo,37.7167,-25.4333,58.19,12.71,68,77,PT,1650760024
eldorado,-23.7869,-54.2836,69.93,3.98,84,92,BR,1650760024
mundo nuevo,18.7,-95.5,80.96,16.82,0,74,MX,1650760025
celestun,20.8667,-90.4,80.83,18.66,10,72,MX,1650760025
lardos,36.0942,28.0157,62.42,7.29,58,59,GR,1650760026
vilyuysk,63.7553,121.6247,24.17,2.57,100,91,RU,1650760026
manakara,-22.1333,48.0167,74.77,13.8,100,87,MG,1650760027
bonfim,3.0833,-59.95,84.13,9.6,82,63,BR,1650760027
aykhal,66.0,111.5,13.06,4.05,95,95,RU,1650760028
savinka,50.0785,47.0994,44.49,3.69,94,90,RU,1650760028
norrkoping,58.5942,16.1826,42.98,9.22,100,69,SE,1650760028
black river,18.0264,-77.8487,77.4,2.73,85,80,JM,1650760029
san quintin,30.4833,-115.95,62.51,13.49,0,66,MX,1650759806
namatanai,-3.6667,152.4333,84.78,6.78,93,65,PG,1650760030
sedan,49.6667,5.0,51.73,8.23,100,81,FR,1650760030
campo grande,-20.4428,-54.6464,69.35,4.61,0,78,BR,1650760031
ca mau,9.1769,105.15,82.11,4.34,70,79,VN,1650760031
sao borja,-28.6606,-56.0044,56.19,5.79,0,70,BR,1650760031
pangody,65.85,74.4859,-6.93,4.63,84,100,RU,1650760032
flekkefjord,58.2971,6.6607,46.06,11.25,41,59,NO,1650760032
ulaangom,49.9811,92.0667,35.06,5.64,11,51,MN,1650760032
byron bay,-28.65,153.6167,72.72,14.36,85,79,AU,1650760033
shingu,33.7333,135.9833,61.81,7.65,100,95,JP,1650760033
korcula,42.9622,17.1369,58.78,13.58,14,80,HR,1650760034
zaporizhzhya,47.8167,35.1833,52.61,9.6,100,78,UA,1650760034
sayyan,15.1718,44.3244,58.87,1.83,73,36,YE,1650760035
mikkeli,61.6886,27.2723,35.71,4.61,20,64,FI,1650760036
hanmer springs,-42.5167,172.8167,59.23,5.39,92,61,NZ,1650760036
riyadh,24.6877,46.7219,78.94,13.04,94,24,SA,1650759837
kavieng,-2.5744,150.7967,84.31,11.23,48,69,PG,1650760037
galle,6.0367,80.217,79.97,7.74,94,83,LK,1650760037
gavrilovka vtoraya,52.877,42.7663,47.21,3.44,56,62,RU,1650760038
tsabong,-26.0217,22.401,69.48,14.99,64,46,BW,1650760038
kangaatsiaq,68.3065,-53.4641,23.13,6.87,100,94,GL,1650760039
hella,67.2,14.4333,33.94,3.44,72,80,NO,1650760039
evensk,61.95,159.2333,27.82,20.2,83,69,RU,1650760040
perpignan,42.75,2.75,48.31,4.61,75,86,FR,1650760040
kysyl-syr,63.8986,122.7617,22.53,2.71,100,84,RU,1650760040
mayna,54.1135,47.6231,41.79,2.82,71,60,RU,1650760041
neuquen,-38.9516,-68.0591,58.89,6.91,0,44,AR,1650760041
lompoc,34.6391,-120.4579,62.6,28.77,0,61,US,1650760042
taywarah,33.35,64.4167,48.4,3.0,75,46,AF,1650760042
tual,-5.6667,132.75,83.77,4.59,63,71,ID,1650760042
luau,-10.7073,22.2247,63.5,3.0,74,95,AO,1650760043
batemans bay,-35.7167,150.1833,65.1,3.85,11,71,AU,1650760043
solnechnyy,50.7214,136.6319,30.79,1.97,100,98,RU,1650760044
balakhninskiy,58.0106,114.2769,26.06,2.17,95,74,RU,1650760044
pindiga,9.9833,10.9333,84.16,13.62,26,50,NG,1650760045
puerto carreno,6.189,-67.4859,86.68,6.85,45,54,CO,1650760045
guerrero negro,27.9769,-114.0611,63.12,21.7,0,63,MX,1650760045
manavalakurichi,8.1333,77.3,79.47,4.25,89,83,IN,1650760046
fort morgan,40.2503,-103.8,56.05,29.93,0,24,US,1650760046
ust-uda,54.1742,103.0304,27.18,3.69,79,59,RU,1650760047
tabas,33.5959,56.9244,72.3,1.68,1,36,IR,1650760048
menongue,-14.6585,17.691,57.04,2.01,69,72,AO,1650760048
lucapa,-8.4192,20.7447,65.59,2.59,81,95,AO,1650760049
illapel,-31.6308,-71.1653,65.71,2.24,2,61,CL,1650759971
besikduzu,41.052,39.2284,53.49,4.56,2,60,TR,1650760049
jaque,7.5175,-78.1703,78.98,1.1,42,81,PA,1650760049
ancud,-41.8697,-73.8203,52.23,23.09,100,87,CL,1650760050
muncie,40.1934,-85.3864,75.99,1.99,59,49,US,1650760026
hearst,49.6835,-83.6665,39.45,13.82,100,94,CA,1650760050
richards bay,-28.783,32.0377,68.41,4.25,54,95,ZA,1650760051
valdemarpils,57.3707,22.5919,41.85,13.98,76,82,LV,1650760051
mangrol,21.1167,70.1167,80.76,11.92,0,63,IN,1650760051
maarianhamina,60.0973,19.9348,37.26,9.22,0,75,AX,1650760052
mayo,38.8876,-76.5119,62.73,10.0,0,66,US,1650760052
fort saint james,54.4333,-124.25,54.03,8.1,100,40,CA,1650760053
homer,59.6425,-151.5483,46.09,6.91,0,64,US,1650760053
puri,19.8,85.85,81.12,16.37,46,89,IN,1650760054
raahe,64.6833,24.4833,35.69,2.17,34,92,FI,1650760054
kaduy,59.2,37.15,38.14,8.08,100,87,RU,1650760055
dashitou,43.3067,128.5114,54.55,15.99,74,43,CN,1650760055
karacakoy,41.4029,28.3834,57.67,4.25,2,81,TR,1650760056
hailar,49.2,119.7,39.49,13.31,81,51,CN,1650760056
tarbagatay,51.4803,107.3602,32.49,3.18,11,41,RU,1650760057
yenagoa,4.9247,6.2642,77.14,3.56,79,94,NG,1650760057
waddan,29.1614,16.139,61.75,1.92,0,42,LY,1650760058
karratha,-20.7377,116.8463,81.77,5.06,4,41,AU,1650760058
coihueco,-36.6167,-71.8333,56.14,14.97,100,94,CL,1650760059
eirunepe,-6.6603,-69.8736,76.1,1.23,86,90,BR,1650759935
aktau,43.65,51.2,43.38,5.1,0,69,KZ,1650760059
phalodi,27.1333,72.3667,81.5,4.97,53,14,IN,1650760060
den helder,52.9599,4.7593,51.48,20.0,1,77,NL,1650760060
cartagena del chaira,1.3349,-74.8429,75.31,2.84,34,93,CO,1650760060
pitimbu,-7.4706,-34.8086,75.79,7.83,98,84,BR,1650760061
pochutla,15.7432,-96.4661,83.82,7.99,37,55,MX,1650760061
bara,10.3744,10.7288,88.03,13.38,57,40,NG,1650760062
alofi,-19.0595,-169.9187,85.89,4.61,72,62,NU,1650760062
guacui,-20.7756,-41.6794,67.86,3.85,3,80,BR,1650760062
caucaia,-3.7361,-38.6531,74.03,5.75,75,87,BR,1650760063
matay,28.419,30.7792,67.51,13.56,69,37,EG,1650760064
catia la mar,10.6038,-67.0303,84.4,8.05,75,65,VE,1650760064
san patricio,28.017,-97.5169,77.92,18.23,82,69,US,1650760064
antalaha,-14.9003,50.2788,73.8,5.28,92,94,MG,1650760065
whitehorse,60.7161,-135.0538,46.74,18.41,75,42,CA,1650760065
tambovka,50.0969,128.0489,40.95,19.84,34,46,RU,1650760066
rio grande,-32.035,-52.0986,59.95,8.46,0,61,BR,1650760066
hirara,24.8,125.2833,80.87,11.5,40,89,JP,1650760067
codrington,-38.2667,141.9667,59.52,9.01,3,67,AU,1650760067
nampula,-15.1165,39.2666,71.55,8.05,75,94,MZ,1650760068
bud,39.447,-86.1758,77.52,11.97,73,46,US,1650760068
waingapu,-9.6567,120.2641,81.93,7.81,81,78,ID,1650760068
natal,-5.795,-35.2094,75.42,6.91,20,94,BR,1650759800
tessalit,20.1986,1.0114,78.98,9.33,38,7,ML,1650760069
manzhouli,49.6,117.4333,38.79,12.68,70,61,CN,1650760070
verkhnevilyuysk,63.4453,120.3167,25.57,1.52,97,85,RU,1650760070
saint-pierre,-21.3393,55.4781,70.21,8.05,0,74,RE,1650760070
centralia,46.7162,-122.9543,62.56,5.75,0,49,US,1650760071
laguna,38.421,-121.4238,77.18,11.5,0,21,US,1650760065
ati,13.2154,18.3353,89.62,8.3,92,15,TD,1650760072
krasnoborsk,61.5598,45.934,33.8,4.0,100,97,RU,1650760072
bang rakam,16.7585,100.1174,82.4,5.75,0,74,TH,1650760072
broken hill,-31.95,141.4333,65.91,14.97,100,59,AU,1650760073
mitu,1.1983,-70.1733,78.66,2.06,96,78,CO,1650760073
saint-leu,-21.15,55.2833,69.3,6.11,84,70,RE,1650760074
tambura,5.6,27.4667,69.94,2.55,98,84,SS,1650760074
emba,48.8264,58.1442,43.95,11.16,100,83,KZ,1650760075
camargo,27.6667,-105.1667,91.76,22.26,0,5,MX,1650760075
sakakah,29.9697,40.2064,63.97,10.04,57,67,SA,1650760076
mikuni,36.2171,136.1519,60.71,3.31,100,61,JP,1650760076
klamath falls,42.2249,-121.7817,58.89,4.63,0,20,US,1650760077
nizwa,22.9333,57.5333,76.35,2.53,19,41,OM,1650760077
kathmandu,27.7167,85.3167,61.02,2.3,20,77,NP,1650759963
fredericton,45.9454,-66.6656,39.69,16.11,0,36,CA,1650760077
sidi ali,36.0998,0.4206,53.06,9.17,3,70,DZ,1650760078
vostok,46.4856,135.8833,41.92,14.25,100,82,RU,1650760078
panjab,34.388,67.0233,46.26,2.3,88,66,AF,1650760078
puerto colombia,10.9878,-74.9547,80.69,13.31,63,77,CO,1650760079
upata,8.0086,-62.3989,79.92,6.98,100,56,VE,1650760079
yerbogachen,61.2767,108.0108,26.29,2.68,100,84,RU,1650760079
florianopolis,-27.6146,-48.5012,65.79,5.75,75,72,BR,1650760080
teonthar,24.9833,81.65,84.2,2.59,2,21,IN,1650760080
jardim,-21.4803,-56.1381,76.08,3.71,76,73,BR,1650760081
bathsheba,13.2167,-59.5167,79.41,14.97,20,69,BB,1650760081
caconda,-13.7333,15.0667,56.07,1.48,64,71,AO,1650760081
meulaboh,4.1363,96.1285,78.01,5.37,95,90,ID,1650760082
dzaoudzi,-12.7887,45.2699,82.29,9.22,20,83,YT,1650760082
oranjemund,-28.55,16.4333,54.16,13.44,15,87,NA,1650760083
auki,-8.7676,160.7034,86.58,2.24,74,62,SB,1650760083
rio cuarto,-33.1307,-64.3499,64.89,13.8,0,52,AR,1650760083
san vicente,-26.6167,-54.1333,54.45,2.89,1,87,AR,1650760084
ustye,59.6304,39.736,36.36,6.69,87,86,RU,1650760084
zavetnoye,47.1194,43.8903,49.14,7.29,41,74,RU,1650760085
jalu,29.0331,21.5482,66.47,12.88,0,51,LY,1650760085
boca do acre,-8.7522,-67.3978,76.8,0.76,62,84,BR,1650760085
gunjur,13.2019,-16.7339,71.67,3.44,17,78,GM,1650760086
nioro,13.35,-15.75,81.95,5.28,0,35,GM,1650760086
weligama,5.9667,80.4167,78.01,6.76,93,88,LK,1650760087
kokopo,-4.352,152.2633,83.75,3.04,97,64,PG,1650760087
roma,43.2128,-75.4557,44.74,4.61,100,82,US,1650760087
skibbereen,51.55,-9.2667,49.26,10.89,71,86,IE,1650760088
pangai,-19.8,-174.35,84.31,8.05,40,61,TO,1650760089
ciudad valles,21.9833,-99.0167,91.53,18.32,3,40,MX,1650760089
innisfail,-17.5333,146.0333,76.48,13.4,99,90,AU,1650759823
methoni,36.8197,21.7049,53.46,13.56,1,87,GR,1650760090
ibanda,-2.7974,32.4746,64.53,2.68,100,98,TZ,1650760090
nueva loja,0.0847,-76.8828,72.84,1.81,65,97,EC,1650760090
muscat,23.6139,58.5922,93.22,1.25,25,56,OM,1650759841
rocha,-34.4833,-54.3333,58.12,11.88,0,54,UY,1650759986
asau,46.4333,26.4,49.93,3.0,47,100,RO,1650760091
hay river,60.8156,-115.7999,31.98,6.91,20,80,CA,1650760091
rawson,-43.3002,-65.1023,58.19,26.42,10,35,AR,1650760092
okhotsk,59.3833,143.3,27.82,7.9,39,83,RU,1650760092
puerto quijarro,-17.7833,-57.7667,82.47,3.67,72,62,BO,1650760093
tonj,7.2737,28.6822,79.68,3.65,98,60,SS,1650760093
atascadero,35.4894,-120.6707,70.0,1.01,0,33,US,1650760094
bogale,16.2833,95.4,81.63,4.38,24,76,MM,1650760094
acajutla,13.5928,-89.8275,83.21,6.29,22,68,SV,1650760095
ishim,56.1128,69.4902,28.22,4.12,15,57,RU,1650760095
moissala,8.3404,17.7663,80.87,5.57,82,58,TD,1650760096
keetmanshoop,-26.5833,18.1333,57.15,11.63,1,63,NA,1650760096
labuan,5.2767,115.2417,84.56,2.3,20,84,MY,1650760096
wodonga,-36.1167,146.8833,63.19,4.61,0,88,AU,1650760097
aljezur,37.3191,-8.8033,54.43,4.97,4,91,PT,1650760097
lakselv,70.0513,24.9718,42.62,5.75,100,65,NO,1650760098
matara,5.9485,80.5353,77.4,6.33,93,90,LK,1650760098
port hedland,-20.3167,118.5667,84.25,10.36,3,24,AU,1650759968
tahoua,14.8888,5.2692,86.88,8.21,65,12,NE,1650760099
vavatenina,-17.4667,49.2,71.37,1.86,100,100,MG,1650760099
tornio,65.8481,24.1466,26.62,2.15,9,93,FI,1650760099
buala,-8.145,159.5921,85.89,4.27,43,66,SB,1650760100
imbituba,-28.24,-48.6703,71.85,6.67,8,74,BR,1650760100
nishihara,26.1842,127.7558,77.5,17.27,100,84,JP,1650760101
pacific grove,36.6177,-121.9166,57.42,9.22,0,77,US,1650760101
mapastepec,15.4333,-92.9,83.73,4.47,30,69,MX,1650760102
mishelevka,52.8575,103.1719,31.15,7.83,100,45,RU,1650760102
xiamen,24.4798,118.0819,77.05,2.24,75,88,CN,1650760103
turbat,26.0023,63.044,78.21,1.63,33,68,PK,1650760103
kabinda,-6.1333,24.4833,68.59,2.37,100,95,CD,1650760103
cobija,-11.0267,-68.7692,79.47,2.59,97,76,BO,1650760104
bandarbeyla,9.4942,50.8122,81.23,5.48,24,76,SO,1650760104
taunggyi,20.7833,97.0333,66.88,3.09,18,66,MM,1650760105
ternate,0.8,127.4,82.33,2.48,84,77,ID,1650760105
wangaratta,-36.3667,146.3333,62.82,2.3,0,68,AU,1650760105
san matias,-16.3667,-58.4,81.59,7.54,75,69,BO,1650760106
